"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 19 03:37:33 UTC 2023","Tue Dec 19 03:37:50 UTC 2023","17689","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Dec 19 03:51:47 UTC 2023","Tue Dec 19 03:51:50 UTC 2023","2901","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 19 03:57:46 UTC 2023","Tue Dec 19 03:58:00 UTC 2023","14432","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Dec 19 02:57:00 UTC 2023","Tue Dec 19 02:57:00 UTC 2023","572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 19 02:48:58 UTC 2023","Tue Dec 19 02:49:24 UTC 2023","26196","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Dec 19 03:35:27 UTC 2023","Tue Dec 19 03:35:27 UTC 2023","761","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Dec 19 03:16:47 UTC 2023","Tue Dec 19 03:16:50 UTC 2023","2592","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Dec 19 03:20:51 UTC 2023","Tue Dec 19 03:20:53 UTC 2023","2532","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 19 02:56:51 UTC 2023","Tue Dec 19 02:57:00 UTC 2023","8525","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Dec 19 03:23:07 UTC 2023","Tue Dec 19 03:23:14 UTC 2023","6947","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Dec 19 02:49:48 UTC 2023","Tue Dec 19 02:49:53 UTC 2023","4441","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Dec 19 03:58:00 UTC 2023","Tue Dec 19 03:58:12 UTC 2023","11481","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Dec 19 02:56:48 UTC 2023","Tue Dec 19 02:56:51 UTC 2023","3073","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Dec 19 03:37:52 UTC 2023","Tue Dec 19 03:37:52 UTC 2023","231","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Dec 19 02:54:39 UTC 2023","Tue Dec 19 02:54:58 UTC 2023","19293","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Dec 19 02:48:24 UTC 2023","Tue Dec 19 02:48:33 UTC 2023","8400","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Dec 19 03:01:00 UTC 2023","Tue Dec 19 03:01:03 UTC 2023","2969","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Dec 19 02:55:21 UTC 2023","Tue Dec 19 02:55:28 UTC 2023","6784","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 19 03:57:16 UTC 2023","Tue Dec 19 03:57:29 UTC 2023","12862","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Dec 19 02:47:31 UTC 2023","Tue Dec 19 02:47:37 UTC 2023","6674","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Dec 19 02:47:14 UTC 2023","Tue Dec 19 02:47:31 UTC 2023","16636","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 19 03:20:35 UTC 2023","Tue Dec 19 03:20:39 UTC 2023","3352","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 19 03:51:50 UTC 2023","Tue Dec 19 03:52:12 UTC 2023","22040","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Dec 19 03:23:56 UTC 2023","Tue Dec 19 03:23:59 UTC 2023","2989","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 19 02:50:51 UTC 2023","Tue Dec 19 02:50:56 UTC 2023","5181","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Dec 19 03:58:12 UTC 2023","Tue Dec 19 03:58:14 UTC 2023","2038","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Dec 19 03:35:12 UTC 2023","Tue Dec 19 03:35:14 UTC 2023","2263","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"skipped","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 19 03:01:03 UTC 2023","Tue Dec 19 03:01:16 UTC 2023","12794","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Dec 19 03:01:21 UTC 2023","Tue Dec 19 03:01:21 UTC 2023","437","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Dec 19 03:23:46 UTC 2023","Tue Dec 19 03:23:56 UTC 2023","9691","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Dec 19 02:47:31 UTC 2023","Tue Dec 19 02:47:31 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Dec 19 03:20:19 UTC 2023","Tue Dec 19 03:20:24 UTC 2023","5155","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 19 02:59:05 UTC 2023","Tue Dec 19 02:59:14 UTC 2023","9104","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Dec 19 02:50:33 UTC 2023","Tue Dec 19 02:50:51 UTC 2023","18221","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Dec 19 02:48:49 UTC 2023","Tue Dec 19 02:48:58 UTC 2023","9435","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Dec 19 03:22:51 UTC 2023","Tue Dec 19 03:23:07 UTC 2023","16336","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Dec 19 02:55:02 UTC 2023","Tue Dec 19 02:55:21 UTC 2023","18261","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 19 03:39:49 UTC 2023","Tue Dec 19 03:40:08 UTC 2023","18449","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Dec 19 04:10:50 UTC 2023","Tue Dec 19 04:10:58 UTC 2023","8096","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Dec 19 02:58:49 UTC 2023","Tue Dec 19 02:59:05 UTC 2023","16108","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 19 02:59:19 UTC 2023","Tue Dec 19 02:59:38 UTC 2023","19274","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 19 04:08:44 UTC 2023","Tue Dec 19 04:08:54 UTC 2023","9833","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Dec 19 03:28:22 UTC 2023","Tue Dec 19 03:28:40 UTC 2023","17886","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Dec 19 03:40:08 UTC 2023","Tue Dec 19 03:40:09 UTC 2023","835","","12. Client Portal - Forms","","","","2. Check Form Page",""
"skipped","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Dec 19 03:51:45 UTC 2023","Tue Dec 19 03:51:47 UTC 2023","2807","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Dec 19 03:35:15 UTC 2023","Tue Dec 19 03:35:27 UTC 2023","11243","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Dec 19 02:50:56 UTC 2023","Tue Dec 19 02:52:01 UTC 2023","64460","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Dec 19 03:17:55 UTC 2023","Tue Dec 19 03:18:00 UTC 2023","4225","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Dec 19 03:13:39 UTC 2023","Tue Dec 19 03:13:46 UTC 2023","7541","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Dec 19 04:10:59 UTC 2023","Tue Dec 19 04:11:01 UTC 2023","2218","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Dec 19 03:23:14 UTC 2023","Tue Dec 19 03:23:19 UTC 2023","4511","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Dec 19 02:48:02 UTC 2023","Tue Dec 19 02:48:24 UTC 2023","22630","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 19 04:31:58 UTC 2023","Tue Dec 19 04:32:02 UTC 2023","3655","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Dec 19 03:21:18 UTC 2023","Tue Dec 19 03:21:18 UTC 2023","369","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"broken","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Dec 19 03:13:23 UTC 2023","Tue Dec 19 03:13:38 UTC 2023","15457","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 19 03:57:29 UTC 2023","Tue Dec 19 03:57:33 UTC 2023","3714","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Dec 19 03:16:50 UTC 2023","Tue Dec 19 03:16:54 UTC 2023","4760","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Dec 19 02:48:33 UTC 2023","Tue Dec 19 02:48:49 UTC 2023","15916","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Dec 19 04:34:06 UTC 2023","Tue Dec 19 04:35:14 UTC 2023","67969","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Dec 19 03:34:34 UTC 2023","Tue Dec 19 03:35:12 UTC 2023","37856","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Dec 19 03:52:14 UTC 2023","Tue Dec 19 03:52:54 UTC 2023","40303","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"skipped","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Dec 19 03:13:46 UTC 2023","Tue Dec 19 03:14:06 UTC 2023","19946","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 19 03:20:53 UTC 2023","Tue Dec 19 03:21:14 UTC 2023","21059","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Dec 19 03:23:19 UTC 2023","Tue Dec 19 03:23:29 UTC 2023","10485","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 19 03:51:34 UTC 2023","Tue Dec 19 03:51:44 UTC 2023","9874","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Dec 19 03:52:12 UTC 2023","Tue Dec 19 03:52:14 UTC 2023","1669","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Dec 19 04:11:02 UTC 2023","Tue Dec 19 04:11:03 UTC 2023","868","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Dec 19 03:23:44 UTC 2023","Tue Dec 19 03:23:46 UTC 2023","2021","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Dec 19 03:19:54 UTC 2023","Tue Dec 19 03:20:12 UTC 2023","18153","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 19 04:10:44 UTC 2023","Tue Dec 19 04:10:50 UTC 2023","6254","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Dec 19 03:57:33 UTC 2023","Tue Dec 19 03:57:35 UTC 2023","2520","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Dec 19 03:25:46 UTC 2023","Tue Dec 19 03:26:55 UTC 2023","69337","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Dec 19 02:56:51 UTC 2023","Tue Dec 19 02:56:51 UTC 2023","146","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Dec 19 04:08:27 UTC 2023","Tue Dec 19 04:08:44 UTC 2023","16211","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Dec 19 02:55:28 UTC 2023","Tue Dec 19 02:55:35 UTC 2023","7429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Dec 19 03:57:35 UTC 2023","Tue Dec 19 03:57:38 UTC 2023","2496","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Dec 19 04:10:27 UTC 2023","Tue Dec 19 04:10:44 UTC 2023","16340","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Dec 19 04:33:14 UTC 2023","Tue Dec 19 04:33:19 UTC 2023","5220","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Dec 19 04:31:25 UTC 2023","Tue Dec 19 04:31:29 UTC 2023","3647","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Dec 19 03:14:06 UTC 2023","Tue Dec 19 03:14:28 UTC 2023","22144","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Dec 19 03:20:24 UTC 2023","Tue Dec 19 03:20:35 UTC 2023","11065","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Dec 19 04:02:10 UTC 2023","Tue Dec 19 04:06:23 UTC 2023","253094","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Dec 19 04:08:54 UTC 2023","Tue Dec 19 04:08:56 UTC 2023","2505","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Dec 19 04:01:54 UTC 2023","Tue Dec 19 04:02:10 UTC 2023","15414","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Dec 19 02:59:38 UTC 2023","Tue Dec 19 02:59:45 UTC 2023","6468","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Dec 19 03:37:52 UTC 2023","Tue Dec 19 03:38:12 UTC 2023","19909","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Tue Dec 19 02:47:37 UTC 2023","Tue Dec 19 02:47:37 UTC 2023","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Dec 19 04:30:40 UTC 2023","Tue Dec 19 04:30:59 UTC 2023","19324","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Dec 19 03:57:43 UTC 2023","Tue Dec 19 03:57:46 UTC 2023","2350","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Dec 19 04:33:25 UTC 2023","Tue Dec 19 04:34:06 UTC 2023","40480","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Dec 19 03:34:23 UTC 2023","Tue Dec 19 03:34:23 UTC 2023","263","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Dec 19 04:08:56 UTC 2023","Tue Dec 19 04:09:00 UTC 2023","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Dec 19 02:47:37 UTC 2023","Tue Dec 19 02:48:02 UTC 2023","24418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Dec 19 03:20:12 UTC 2023","Tue Dec 19 03:20:19 UTC 2023","7326","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Dec 19 04:12:40 UTC 2023","Tue Dec 19 04:13:02 UTC 2023","21300","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Dec 19 03:23:59 UTC 2023","Tue Dec 19 03:23:59 UTC 2023","355","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Dec 19 03:37:50 UTC 2023","Tue Dec 19 03:37:52 UTC 2023","1833","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Dec 19 03:54:55 UTC 2023","Tue Dec 19 03:55:38 UTC 2023","43705","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Dec 19 03:14:28 UTC 2023","Tue Dec 19 03:14:35 UTC 2023","6947","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"broken","Tue Dec 19 03:46:55 UTC 2023","Tue Dec 19 03:46:55 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Dec 19 04:10:50 UTC 2023","Tue Dec 19 04:10:50 UTC 2023","312","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Dec 19 02:54:04 UTC 2023","Tue Dec 19 02:54:39 UTC 2023","34512","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Dec 19 04:31:29 UTC 2023","Tue Dec 19 04:31:34 UTC 2023","4895","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Dec 19 03:23:29 UTC 2023","Tue Dec 19 03:23:34 UTC 2023","4227","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Dec 19 02:59:14 UTC 2023","Tue Dec 19 02:59:19 UTC 2023","4324","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 19 04:11:01 UTC 2023","Tue Dec 19 04:11:02 UTC 2023","1036","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Dec 19 03:21:14 UTC 2023","Tue Dec 19 03:21:18 UTC 2023","3041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 19 03:16:57 UTC 2023","Tue Dec 19 03:17:55 UTC 2023","58238","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Dec 19 03:01:16 UTC 2023","Tue Dec 19 03:01:21 UTC 2023","4474","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Dec 19 03:57:38 UTC 2023","Tue Dec 19 03:57:41 UTC 2023","2987","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Dec 19 03:57:41 UTC 2023","Tue Dec 19 03:57:43 UTC 2023","2613","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Tue Dec 19 04:41:46 UTC 2023","Tue Dec 19 04:41:46 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Dec 19 03:40:09 UTC 2023","Tue Dec 19 03:40:14 UTC 2023","4959","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Dec 19 03:34:23 UTC 2023","Tue Dec 19 03:34:34 UTC 2023","10866","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Dec 19 03:15:52 UTC 2023","Tue Dec 19 03:16:47 UTC 2023","54647","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Dec 19 04:32:02 UTC 2023","Tue Dec 19 04:33:14 UTC 2023","71785","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Dec 19 04:33:19 UTC 2023","Tue Dec 19 04:33:23 UTC 2023","4596","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Dec 19 04:12:33 UTC 2023","Tue Dec 19 04:12:40 UTC 2023","7148","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Dec 19 04:30:40 UTC 2023","Tue Dec 19 04:30:40 UTC 2023","15","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Dec 19 03:35:14 UTC 2023","Tue Dec 19 03:35:15 UTC 2023","1236","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Dec 19 04:30:03 UTC 2023","Tue Dec 19 04:30:17 UTC 2023","14457","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Dec 19 03:40:14 UTC 2023","Tue Dec 19 03:40:15 UTC 2023","1511","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Dec 19 04:30:17 UTC 2023","Tue Dec 19 04:30:40 UTC 2023","22672","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Dec 19 03:34:10 UTC 2023","Tue Dec 19 03:34:22 UTC 2023","12769","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Dec 19 04:33:24 UTC 2023","Tue Dec 19 04:33:25 UTC 2023","1623","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Dec 19 03:16:55 UTC 2023","Tue Dec 19 03:16:57 UTC 2023","2463","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Dec 19 02:54:58 UTC 2023","Tue Dec 19 02:55:02 UTC 2023","4292","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Dec 19 04:30:59 UTC 2023","Tue Dec 19 04:31:25 UTC 2023","25564","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Dec 19 03:15:46 UTC 2023","Tue Dec 19 03:15:52 UTC 2023","6107","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
